Purpose,Period,PA,TAZID,All,Auto,Bike,Moto,NonM,Walk,tTrn
HBO,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
NHB,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
NHB,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     28.00,     10.47,      9.82,      0.08,      9.82,      0.65,      0.49,         0
All,Pk,A,     28.00,     93.57,     90.43,      1.30,     90.44,      3.13,      1.83,      0.01
HBW,Pk,P,     28.00,      0.86,      0.79,      0.02,      0.79,      0.08,      0.06,         0
HBW,Pk,A,     28.00,     85.60,     82.91,      1.25,     82.92,      2.68,      1.43,      0.01
HBO,Pk,P,     28.00,      2.03,      1.87,      0.02,      1.87,      0.16,      0.14,         0
HBO,Pk,A,     28.00,      1.05,      0.96,      0.01,      0.96,      0.09,      0.08,         0
NHB,Pk,P,     28.00,      7.34,      7.01,      0.04,      7.01,      0.33,      0.29,         0
NHB,Pk,A,     28.00,      6.92,      6.56,      0.04,      6.56,      0.36,      0.32,         0
HBC,Pk,P,     28.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     28.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     28.00,      0.23,      0.15,      0.00,      0.15,      0.08,      0.00,         0
HBSch,Pk,A,     28.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     29.00,    904.62,    785.36,      9.16,    786.99,    117.64,     78.12,      1.63
All,Pk,A,     29.00,    404.09,    357.44,      3.25,    357.72,     46.37,     43.12,      0.28
HBW,Pk,P,     29.00,    222.34,    208.10,      3.78,    208.88,     13.47,      9.69,      0.78
HBW,Pk,A,     29.00,     38.29,     37.78,      0.08,     37.79,      0.50,      0.42,      0.01
HBO,Pk,P,     29.00,    555.54,    485.48,      5.00,    486.06,     69.48,     64.49,      0.57
HBO,Pk,A,     29.00,    309.14,    267.21,      2.84,    267.47,     41.67,     38.83,      0.25
NHB,Pk,P,     29.00,     59.71,     55.71,      0.34,     55.73,      3.98,      3.64,      0.02
NHB,Pk,A,     29.00,     56.67,     52.44,      0.33,     52.47,      4.20,      3.87,      0.02
HBC,Pk,P,     29.00,     15.00,     14.74,         0,     15.00,         0,         0,      0.26
HBC,Pk,A,     29.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     29.00,     52.03,     21.32,      0.04,     21.32,     30.71,      0.31,         0
HBSch,Pk,A,     29.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     30.00,    887.92,    757.84,      9.66,    760.51,    127.41,     98.08,      2.67
All,Pk,A,     30.00,    658.53,    571.02,      5.66,    571.65,     86.87,     78.41,      0.63
HBW,Pk,P,     30.00,    203.56,    186.17,      3.99,    187.64,     15.91,     11.93,      1.47
HBW,Pk,A,     30.00,    123.38,    115.23,      1.24,    115.48,      7.90,      6.67,      0.25
HBO,Pk,P,     30.00,    544.56,    461.55,      5.08,    462.29,     82.26,     77.19,      0.74
HBO,Pk,A,     30.00,    432.22,    364.93,      3.86,    365.27,     66.95,     63.09,      0.34
NHB,Pk,P,     30.00,    102.85,     93.47,      0.57,     93.52,      9.34,      8.77,      0.05
NHB,Pk,A,     30.00,     97.31,     88.07,      0.56,     88.12,      9.19,      8.63,      0.05
HBC,Pk,P,     30.00,      2.00,      1.59,         0,      2.00,         0,         0,      0.41
HBC,Pk,A,     30.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     30.00,     34.96,     15.06,      0.03,     15.06,     19.90,      0.20,         0
HBSch,Pk,A,     30.00,      5.62,      2.78,      0.00,      2.78,      2.83,      0.03,         0
All,Pk,P,     31.00,    818.52,    697.75,      8.01,    699.51,    119.02,     92.41,      1.76
All,Pk,A,     31.00,    762.84,    668.56,      6.75,    669.69,     93.15,     86.40,      1.13
HBW,Pk,P,     31.00,    155.97,    141.25,      2.93,    142.31,     13.66,     10.73,      1.06
HBW,Pk,A,     31.00,    209.93,    193.40,      2.49,    194.11,     15.82,     13.34,      0.71
HBO,Pk,P,     31.00,    427.37,    360.42,      3.93,    361.00,     66.36,     62.43,      0.58
HBO,Pk,A,     31.00,    357.79,    299.76,      3.17,    300.07,     57.72,     54.55,      0.31
NHB,Pk,P,     31.00,    205.97,    185.67,      1.12,    185.79,     20.18,     19.06,      0.12
NHB,Pk,A,     31.00,    195.12,    175.40,      1.10,    175.51,     19.61,     18.51,      0.11
HBC,Pk,P,     31.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     31.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     31.00,     29.22,     10.40,      0.02,     10.40,     18.81,      0.19,         0
HBSch,Pk,A,     31.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     32.00,    381.88,    330.92,      3.98,    331.67,     50.21,     35.37,      0.75
All,Pk,A,     32.00,    196.19,    169.00,      1.55,    169.09,     27.10,     25.55,      0.09
HBW,Pk,P,     32.00,     89.17,     84.97,      1.59,     85.46,      3.71,      2.12,      0.49
HBW,Pk,A,     32.00,     19.67,     19.26,      0.06,     19.27,      0.40,      0.34,      0.00
HBO,Pk,P,     32.00,    243.16,    209.78,      2.22,    210.03,     33.14,     30.92,      0.25
HBO,Pk,A,     32.00,    149.52,    125.12,      1.33,    125.19,     24.33,     23.00,      0.07
NHB,Pk,P,     32.00,     28.71,     26.31,      0.16,     26.32,      2.38,      2.22,      0.01
NHB,Pk,A,     32.00,     26.99,     24.62,      0.16,     24.63,      2.37,      2.21,      0.01
HBC,Pk,P,     32.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     32.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     32.00,     20.84,      9.86,      0.01,      9.86,     10.98,      0.11,         0
HBSch,Pk,A,     32.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     33.00,    497.55,    423.21,      5.44,    424.04,     73.51,     54.29,      0.83
All,Pk,A,     33.00,    297.38,    255.00,      2.44,    255.12,     42.26,     39.83,      0.11
HBW,Pk,P,     33.00,    115.63,    108.57,      2.25,    109.11,      6.52,      4.26,      0.54
HBW,Pk,A,     33.00,     34.98,     33.50,      0.23,     33.52,      1.46,      1.23,      0.02
HBO,Pk,P,     33.00,    318.17,    268.96,      2.93,    269.23,     48.93,     46.00,      0.28
HBO,Pk,A,     33.00,    222.20,    185.36,      1.98,    185.45,     36.75,     34.78,      0.08
NHB,Pk,P,     33.00,     42.57,     38.44,      0.24,     38.45,      4.12,      3.89,      0.01
NHB,Pk,A,     33.00,     40.20,     36.14,      0.23,     36.15,      4.05,      3.82,      0.01
HBC,Pk,P,     33.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     33.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     33.00,     21.18,      7.24,      0.02,      7.24,     13.94,      0.14,         0
HBSch,Pk,A,     33.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     34.00,    687.07,    599.56,      7.44,    600.34,     86.73,     60.72,      0.78
All,Pk,A,     34.00,    370.45,    320.83,      3.17,    320.83,     49.62,     46.45,         0
HBW,Pk,P,     34.00,    158.91,    151.39,      2.99,    151.74,      7.18,      4.18,      0.35
HBW,Pk,A,     34.00,     49.32,     46.46,      0.41,     46.46,      2.86,      2.45,         0
HBO,Pk,P,     34.00,    434.93,    377.96,      4.12,    378.39,     56.54,     52.42,      0.43
HBO,Pk,A,     34.00,    268.52,    226.01,      2.45,    226.01,     42.50,     40.05,         0
NHB,Pk,P,     34.00,     55.84,     51.60,      0.31,     51.60,      4.24,      3.93,      0.00
NHB,Pk,A,     34.00,     52.61,     48.36,      0.30,     48.36,      4.25,      3.95,         0
HBC,Pk,P,     34.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     34.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     34.00,     37.38,     18.61,      0.02,     18.61,     18.77,      0.19,         0
HBSch,Pk,A,     34.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     35.00,    913.78,    791.78,      9.89,    794.19,    119.59,     85.09,      2.41
All,Pk,A,     35.00,    474.66,    408.12,      3.72,    408.12,     66.53,     62.81,         0
HBW,Pk,P,     35.00,    209.68,    200.40,      4.06,    200.93,      8.75,      4.69,      0.53
HBW,Pk,A,     35.00,     33.82,     33.82,         0,     33.82,         0,         0,         0
HBO,Pk,P,     35.00,    576.58,    495.95,      5.39,    496.45,     80.13,     74.74,      0.49
HBO,Pk,A,     35.00,    372.74,    312.05,      3.33,    312.05,     60.69,     57.36,         0
NHB,Pk,P,     35.00,     72.10,     66.28,      0.40,     66.29,      5.81,      5.41,      0.01
NHB,Pk,A,     35.00,     68.10,     62.26,      0.39,     62.26,      5.84,      5.45,         0
HBC,Pk,P,     35.00,     11.00,      9.62,         0,     11.00,         0,         0,      1.38
HBC,Pk,A,     35.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     35.00,     44.41,     19.52,      0.03,     19.52,     24.89,      0.25,         0
HBSch,Pk,A,     35.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     36.00,    247.62,    220.01,      2.70,    220.23,     27.40,     18.90,      0.21
All,Pk,A,     36.00,    130.21,    113.12,      1.07,    113.12,     17.09,     16.02,         0
HBW,Pk,P,     36.00,     61.74,     59.81,      1.10,     59.93,      1.82,      0.72,      0.11
HBW,Pk,A,     36.00,      8.34,      8.34,         0,      8.34,         0,         0,         0
HBO,Pk,P,     36.00,    155.01,    136.45,      1.48,    136.55,     18.45,     16.98,      0.10
HBO,Pk,A,     36.00,    103.22,     87.43,      0.96,     87.43,     15.80,     14.84,         0
NHB,Pk,P,     36.00,     19.81,     18.55,      0.11,     18.55,      1.26,      1.15,      0.00
NHB,Pk,A,     36.00,     18.65,     17.35,      0.11,     17.35,      1.30,      1.18,         0
HBC,Pk,P,     36.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     36.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     36.00,     11.06,      5.20,      0.01,      5.20,      5.87,      0.06,         0
HBSch,Pk,A,     36.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     37.00,      0.01,      0.01,      0.00,      0.01,      0.00,      0.00,         0
All,Pk,A,     37.00,      3.28,      3.21,      0.03,      3.21,      0.07,      0.04,         0
HBW,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,A,     37.00,      0.75,      0.74,      0.01,      0.74,      0.01,      0.00,         0
HBO,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     37.00,      2.52,      2.46,      0.02,      2.46,      0.06,      0.04,         0
NHB,Pk,P,     37.00,      0.01,      0.01,      0.00,      0.01,      0.00,      0.00,         0
NHB,Pk,A,     37.00,      0.01,      0.01,      0.00,      0.01,      0.00,      0.00,         0
HBC,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     37.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     37.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     38.00,    155.52,    147.38,      0.81,    147.39,      8.14,      7.32,      0.01
All,Pk,A,     38.00,   1756.02,   1702.45,     22.50,   1702.66,     53.35,     30.85,      0.21
HBW,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,A,     38.00,   1600.10,   1555.99,     21.58,   1556.20,     43.90,     22.32,      0.21
HBO,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     38.00,     11.84,     11.01,      0.12,     11.01,      0.83,      0.71,         0
NHB,Pk,P,     38.00,    155.52,    147.38,      0.81,    147.39,      8.14,      7.32,      0.01
NHB,Pk,A,     38.00,    144.07,    135.45,      0.81,    135.45,      8.62,      7.82,      0.00
HBC,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     38.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     38.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     39.00,    251.19,    211.59,      2.58,    211.74,     39.45,     28.58,      0.15
All,Pk,A,     39.00,    262.61,    233.68,      2.43,    233.83,     28.78,     26.34,      0.14
