Purpose,Period,PA,TAZID,All,Auto,Bike,Moto,NonM,Walk,tTrn
HBO,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
NHB,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
NHB,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     28.00,     10.55,      9.90,      0.08,      9.90,      0.64,      0.49,      0.00
All,Pk,A,     28.00,     95.47,     92.27,      1.37,     92.28,      3.19,      1.82,      0.01
HBW,Pk,P,     28.00,      0.94,      0.87,      0.02,      0.87,      0.07,      0.06,      0.00
HBW,Pk,A,     28.00,     87.50,     84.75,      1.31,     84.76,      2.74,      1.42,      0.01
HBO,Pk,P,     28.00,      2.03,      1.87,      0.02,      1.87,      0.16,      0.14,         0
HBO,Pk,A,     28.00,      1.05,      0.96,      0.01,      0.96,      0.09,      0.08,         0
NHB,Pk,P,     28.00,      7.34,      7.01,      0.04,      7.01,      0.33,      0.29,         0
NHB,Pk,A,     28.00,      6.92,      6.56,      0.04,      6.56,      0.36,      0.32,         0
HBC,Pk,P,     28.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     28.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     28.00,      0.23,      0.15,      0.00,      0.15,      0.08,      0.00,         0
HBSch,Pk,A,     28.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     29.00,    907.88,    788.72,      9.21,    790.32,    117.56,     77.99,      1.60
All,Pk,A,     29.00,    404.55,    357.91,      3.25,    358.19,     46.37,     43.12,      0.28
HBW,Pk,P,     29.00,    225.60,    211.46,      3.83,    212.21,     13.39,      9.56,      0.75
HBW,Pk,A,     29.00,     38.75,     38.25,      0.08,     38.26,      0.49,      0.42,      0.01
HBO,Pk,P,     29.00,    555.54,    485.48,      5.00,    486.06,     69.48,     64.49,      0.57
HBO,Pk,A,     29.00,    309.14,    267.21,      2.84,    267.47,     41.67,     38.83,      0.25
NHB,Pk,P,     29.00,     59.71,     55.71,      0.34,     55.73,      3.98,      3.64,      0.02
NHB,Pk,A,     29.00,     56.67,     52.44,      0.33,     52.47,      4.20,      3.87,      0.02
HBC,Pk,P,     29.00,     15.00,     14.74,         0,     15.00,         0,         0,      0.26
HBC,Pk,A,     29.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     29.00,     52.03,     21.32,      0.04,     21.32,     30.71,      0.31,         0
HBSch,Pk,A,     29.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     30.00,    891.11,    761.36,      9.75,    763.77,    127.34,     97.92,      2.41
All,Pk,A,     30.00,    657.75,    570.34,      5.65,    570.98,     86.77,     78.31,      0.64
HBW,Pk,P,     30.00,    206.75,    189.69,      4.08,    190.90,     15.85,     11.77,      1.21
HBW,Pk,A,     30.00,    122.60,    114.55,      1.23,    114.81,      7.80,      6.57,      0.25
HBO,Pk,P,     30.00,    544.56,    461.55,      5.08,    462.29,     82.26,     77.19,      0.74
HBO,Pk,A,     30.00,    432.22,    364.93,      3.86,    365.27,     66.95,     63.09,      0.34
NHB,Pk,P,     30.00,    102.85,     93.47,      0.57,     93.52,      9.34,      8.77,      0.05
NHB,Pk,A,     30.00,     97.31,     88.07,      0.56,     88.12,      9.19,      8.63,      0.05
HBC,Pk,P,     30.00,      2.00,      1.59,         0,      2.00,         0,         0,      0.41
HBC,Pk,A,     30.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     30.00,     34.96,     15.06,      0.03,     15.06,     19.90,      0.20,         0
HBSch,Pk,A,     30.00,      5.62,      2.78,      0.00,      2.78,      2.83,      0.03,         0
All,Pk,P,     31.00,    821.29,    700.74,      8.05,    702.37,    118.92,     92.27,      1.63
All,Pk,A,     31.00,    758.69,    664.57,      6.75,    665.72,     92.97,     86.22,      1.15
HBW,Pk,P,     31.00,    158.74,    144.24,      2.97,    145.17,     13.57,     10.60,      0.93
HBW,Pk,A,     31.00,    205.78,    189.40,      2.48,    190.14,     15.64,     13.16,      0.74
HBO,Pk,P,     31.00,    427.37,    360.42,      3.93,    361.00,     66.36,     62.43,      0.58
HBO,Pk,A,     31.00,    357.79,    299.76,      3.17,    300.07,     57.72,     54.55,      0.31
NHB,Pk,P,     31.00,    205.97,    185.67,      1.12,    185.79,     20.18,     19.06,      0.12
NHB,Pk,A,     31.00,    195.12,    175.40,      1.10,    175.51,     19.61,     18.51,      0.11
HBC,Pk,P,     31.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     31.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     31.00,     29.22,     10.40,      0.02,     10.40,     18.81,      0.19,         0
HBSch,Pk,A,     31.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     32.00,    383.37,    332.46,      4.02,    333.14,     50.22,     35.34,      0.69
All,Pk,A,     32.00,    196.53,    169.34,      1.55,    169.43,     27.09,     25.54,      0.09
HBW,Pk,P,     32.00,     90.65,     86.50,      1.63,     86.93,      3.72,      2.09,      0.43
HBW,Pk,A,     32.00,     20.01,     19.61,      0.06,     19.61,      0.40,      0.33,      0.01
HBO,Pk,P,     32.00,    243.16,    209.78,      2.22,    210.03,     33.14,     30.92,      0.25
HBO,Pk,A,     32.00,    149.52,    125.12,      1.33,    125.19,     24.33,     23.00,      0.07
NHB,Pk,P,     32.00,     28.71,     26.31,      0.16,     26.32,      2.38,      2.22,      0.01
NHB,Pk,A,     32.00,     26.99,     24.62,      0.16,     24.63,      2.37,      2.21,      0.01
HBC,Pk,P,     32.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     32.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     32.00,     20.84,      9.86,      0.01,      9.86,     10.98,      0.11,         0
HBSch,Pk,A,     32.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     33.00,    500.05,    425.83,      5.48,    426.56,     73.49,     54.23,      0.73
All,Pk,A,     33.00,    298.24,    255.88,      2.44,    255.99,     42.25,     39.81,      0.11
HBW,Pk,P,     33.00,    118.13,    111.20,      2.29,    111.64,      6.50,      4.20,      0.44
HBW,Pk,A,     33.00,     35.84,     34.38,      0.23,     34.40,      1.44,      1.21,      0.02
HBO,Pk,P,     33.00,    318.17,    268.96,      2.93,    269.23,     48.93,     46.00,      0.28
HBO,Pk,A,     33.00,    222.20,    185.36,      1.98,    185.45,     36.75,     34.78,      0.08
NHB,Pk,P,     33.00,     42.57,     38.44,      0.24,     38.45,      4.12,      3.89,      0.01
NHB,Pk,A,     33.00,     40.20,     36.14,      0.23,     36.15,      4.05,      3.82,      0.01
HBC,Pk,P,     33.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     33.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     33.00,     21.18,      7.24,      0.02,      7.24,     13.94,      0.14,         0
HBSch,Pk,A,     33.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     34.00,    689.99,    602.73,      7.57,    603.22,     86.78,     60.65,      0.49
All,Pk,A,     34.00,    371.87,    322.29,      3.18,    322.29,     49.58,     46.40,         0
HBW,Pk,P,     34.00,    161.84,    154.55,      3.12,    154.61,      7.23,      4.11,      0.06
HBW,Pk,A,     34.00,     50.74,     47.92,      0.42,     47.92,      2.83,      2.41,         0
HBO,Pk,P,     34.00,    434.93,    377.96,      4.12,    378.39,     56.54,     52.42,      0.43
HBO,Pk,A,     34.00,    268.52,    226.01,      2.45,    226.01,     42.50,     40.05,         0
NHB,Pk,P,     34.00,     55.84,     51.60,      0.31,     51.60,      4.24,      3.93,      0.00
NHB,Pk,A,     34.00,     52.61,     48.36,      0.30,     48.36,      4.25,      3.95,         0
HBC,Pk,P,     34.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     34.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     34.00,     37.38,     18.61,      0.02,     18.61,     18.77,      0.19,         0
HBSch,Pk,A,     34.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     35.00,    917.06,    795.41,     10.09,    797.35,    119.71,     85.01,      1.94
All,Pk,A,     35.00,    474.66,    408.12,      3.72,    408.12,     66.53,     62.81,         0
HBW,Pk,P,     35.00,    212.97,    204.03,      4.26,    204.09,      8.88,      4.62,      0.06
HBW,Pk,A,     35.00,     33.82,     33.82,         0,     33.82,         0,         0,         0
HBO,Pk,P,     35.00,    576.58,    495.95,      5.39,    496.45,     80.13,     74.74,      0.49
HBO,Pk,A,     35.00,    372.74,    312.05,      3.33,    312.05,     60.69,     57.36,         0
NHB,Pk,P,     35.00,     72.10,     66.28,      0.40,     66.29,      5.81,      5.41,      0.01
NHB,Pk,A,     35.00,     68.10,     62.26,      0.39,     62.26,      5.84,      5.45,         0
HBC,Pk,P,     35.00,     11.00,      9.62,         0,     11.00,         0,         0,      1.38
HBC,Pk,A,     35.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     35.00,     44.41,     19.52,      0.03,     19.52,     24.89,      0.25,         0
HBSch,Pk,A,     35.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     36.00,    249.54,    221.95,      2.77,    222.08,     27.46,     18.89,      0.13
All,Pk,A,     36.00,    130.21,    113.12,      1.07,    113.12,     17.09,     16.02,         0
HBW,Pk,P,     36.00,     63.66,     61.75,      1.18,     61.78,      1.88,      0.71,      0.03
HBW,Pk,A,     36.00,      8.34,      8.34,         0,      8.34,         0,         0,         0
HBO,Pk,P,     36.00,    155.01,    136.45,      1.48,    136.55,     18.45,     16.98,      0.10
HBO,Pk,A,     36.00,    103.22,     87.43,      0.96,     87.43,     15.80,     14.84,         0
NHB,Pk,P,     36.00,     19.81,     18.55,      0.11,     18.55,      1.26,      1.15,      0.00
NHB,Pk,A,     36.00,     18.65,     17.35,      0.11,     17.35,      1.30,      1.18,         0
HBC,Pk,P,     36.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     36.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     36.00,     11.06,      5.20,      0.01,      5.20,      5.87,      0.06,         0
HBSch,Pk,A,     36.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     37.00,      0.01,      0.01,      0.00,      0.01,      0.00,      0.00,         0
All,Pk,A,     37.00,      3.32,      3.25,      0.03,      3.25,      0.07,      0.04,         0
HBW,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,A,     37.00,      0.79,      0.78,      0.01,      0.78,      0.01,      0.00,         0
HBO,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     37.00,      2.52,      2.46,      0.02,      2.46,      0.06,      0.04,         0
NHB,Pk,P,     37.00,      0.01,      0.01,      0.00,      0.01,      0.00,      0.00,         0
NHB,Pk,A,     37.00,      0.01,      0.01,      0.00,      0.01,      0.00,      0.00,         0
HBC,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     37.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     37.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     38.00,    155.52,    147.38,      0.81,    147.39,      8.14,      7.32,      0.01
All,Pk,A,     38.00,   1624.74,   1571.43,     22.48,   1571.63,     53.11,     30.63,      0.21
HBW,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,A,     38.00,   1468.83,   1424.97,     21.56,   1425.17,     43.66,     22.10,      0.20
HBO,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     38.00,     11.84,     11.01,      0.12,     11.01,      0.83,      0.71,         0
NHB,Pk,P,     38.00,    155.52,    147.38,      0.81,    147.39,      8.14,      7.32,      0.01
NHB,Pk,A,     38.00,    144.07,    135.45,      0.81,    135.45,      8.62,      7.82,      0.00
HBC,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     38.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     38.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     39.00,    252.96,    213.35,      2.62,    213.50,     39.46,     28.55,      0.15
All,Pk,A,     39.00,    263.45,    234.54,      2.43,    234.69,     28.76,     26.33,      0.15
