DISTMED,TOTHH
44,2.3
44,1205.3
44,316.6
44,651.8
44,937.3
44,697.0
44,887.4
44,479.2
44,260.1
44,178.0
44,720.6
44,1165.8
44,888.2
44,432.7
44,376.4
44,557.7
44,983.1
44,696.5
44,257.9
44,454.4
44,500.9
44,216.1
44,1199.0
44,1622.0
44,684.2
44,372.4
44,468.5
44,698.1
44,389.7
44,617.6
44,676.6
41,0.0
44,603.1
44,780.8
44,697.7
44,500.2
44,1026.6
44,295.4
44,525.9
44,362.9
42,534.2
42,0.0
45,786.3
45,349.2
44,252.2
45,158.7
44,208.4
44,548.5
45,662.2
45,575.3
44,611.8
44,408.0
44,500.4
44,1650.7
44,409.1
42,669.8
42,0.0
45,464.3
45,44.5
45,293.0
45,544.8
45,372.1
45,375.7
45,288.6
45,561.2
45,544.6
44,396.1
45,986.7
45,851.7
45,337.1
45,222.4
45,519.3
45,77.9
45,788.0
45,1013.1
45,570.9
45,218.6
45,226.1
45,736.9
45,908.1
45,735.1
45,766.1
45,257.3
45,275.2
45,205.3
45,369.4
45,438.7
45,505.0
45,306.6
45,1116.9
45,590.1
45,259.3
45,560.0
45,459.2
45,309.5
45,80.2
45,133.8
45,873.9
45,362.0
45,994.2
45,393.5
45,509.5
45,405.5
45,483.8
45,480.7
45,169.4
45,163.1
45,261.9
45,942.5
45,882.1
45,230.3
45,594.1
45,291.5
45,261.3
42,266.6
42,711.3
42,409.9
42,437.0
42,351.2
42,356.9
42,627.9
42,523.1
42,498.9
42,0.0
42,782.1
42,301.5
42,589.7
42,594.6
42,572.4
42,327.1
42,1075.9
42,470.3
42,505.9
42,337.1
40,8.7
40,43.0
42,981.2
42,2122.7
42,668.0
42,152.3
42,137.0
42,445.3
42,745.4
42,138.2
40,2108.1
42,3553.6
42,538.7
42,789.9
42,754.2
42,254.1
42,729.6
42,376.6
42,1120.4
42,1089.5
42,405.6
42,1312.8
42,429.0
42,623.7
42,912.3
42,153.5
40,112.9
40,735.5
40,1527.7
40,827.0
40,781.5
42,758.0
42,1888.6
42,571.8
42,488.5
42,1200.2
42,509.3
42,187.5
42,389.9
42,302.5
40,898.6
40,521.3
40,853.2
40,600.9
40,53.7
42,541.6
42,605.4
42,512.1
42,482.4
42,153.0
42,854.7
42,270.5
42,428.4
42,183.3
42,569.7
42,178.8
42,356.8
42,319.0
40,1094.9
40,906.5
40,236.0
40,829.3
40,480.1
40,102.4
43,789.9
40,1503.6
40,504.3
40,461.7
40,501.1
40,677.4
40,154.7
40,1235.6
40,1190.3
40,338.9
40,430.2
40,1368.9
40,815.5
40,554.8
40,296.9
40,393.5
40,897.2
40,303.0
40,275.7
43,783.9
40,1388.5
40,20.3
40,414.4
40,346.0
40,636.5
43,2261.9
40,539.7
40,734.5
40,1654.5
40,502.1
43,859.0
40,328.6
43,0.0
43,865.2
43,604.6
43,340.3
43,400.5
43,481.6
43,744.5
43,649.5
42,193.0
43,1474.1
43,1180.0
43,833.5
40,640.7
43,350.5
43,226.3
43,120.8
43,107.1
43,369.8
43,293.6
43,943.6
43,761.1
43,216.2
43,924.1
43,542.1
43,0.0
43,333.8
43,450.0
43,411.6
43,576.2
40,128.9
40,513.1
40,531.0
43,1354.1
43,402.8
43,381.6
43,332.4
43,380.9
43,657.3
43,419.8
43,602.4
40,487.6
43,503.0
43,563.2
43,378.9
43,2.3
45,539.8
45,313.7
45,287.2
45,653.0
45,702.0
45,502.3
43,0.0
45,343.2
45,875.7
45,516.3
45,236.7
45,310.7
43,779.1
43,0.0
43,433.8
46,267.2
46,318.2
46,646.8
46,248.6
46,437.9
46,154.0
46,526.3
43,556.1
43,11.8
46,1064.7
46,338.4
46,19.0
46,393.4
43,1.7
43,903.9
46,666.4
46,793.8
46,260.8
43,6723.2
43,0.0
43,0.0
43,0.0
46,1.8
46,0.0
46,419.2
46,316.8
46,862.5
46,479.2
46,282.2
43,0.0
46,401.7
46,417.3
46,505.6
46,39.6
46,525.1
46,753.3
46,564.3
46,0.0
46,984.4
46,1.7
46,0.0
46,0.0
43,210.9
43,208.2
43,105.0
43,141.5
43,317.2
43,664.7
43,42.2
43,249.1
43,0.0
43,187.0
43,197.1
43,189.9
43,105.6
43,125.4
43,197.2
43,428.1
43,1172.2
43,284.8
43,199.0
43,339.4
43,1552.2
43,1096.0
43,514.4
43,1108.4
43,736.5
36,30.1
36,441.6
36,198.7
47,7.0
47,0.0
48,69.7
48,14.8
48,22.8
48,81.9
49,202.2
49,32.5
49,0.0
49,19.8
36,0.0
36,0.0
36,0.9
36,0.0
36,0.0
36,0.0
47,4.0
47,31.2
47,0.0
47,0.0
48,0.0
48,0.0
49,0.0
49,0.0
48,0.0
49,0.0
49,0.0
50,0.0
50,0.0
51,1.0
51,6.0
51,8.0
51,172.0
51,26.0
51,5.0
51,0.0
51,116.0
51,3.0
51,4.0
51,34.0
51,101.0
51,8.0
51,56.0
51,0.0
51,0.0
51,0.0
51,7.0
51,1.0
51,0.0
51,4.0
51,30.0
52,88.0
52,11.0
52,1.0
52,25.0
52,33.0
52,54.0
52,5.0
52,10.0
52,43.0
52,54.0
52,8.0
52,46.0
52,143.0
52,0.0
52,13.0
52,167.0
52,14.0
52,123.0
52,0.0
52,21.0
52,34.0
52,0.0
52,0.0
52,0.0
52,0.0
52,0.0
52,0.0
52,0.0
52,0.0
52,0.0
51,1305.0
51,309.0
51,350.0
51,172.0
51,648.0
51,890.0
51,332.0
51,261.0
51,957.0
51,405.0
51,353.0
51,233.0
51,261.0
51,102.0
