Purpose,Period,PA,TAZID,All,Auto,Bike,Moto,NonM,Walk,tTrn
HBO,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
NHB,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
NHB,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     28.00,     10.47,      9.82,      0.08,      9.82,      0.65,      0.49,         0
All,Pk,A,     28.00,     94.91,     91.65,      1.35,     91.66,      3.25,      1.89,      0.01
HBW,Pk,P,     28.00,      0.86,      0.79,      0.02,      0.79,      0.08,      0.06,         0
HBW,Pk,A,     28.00,     86.94,     84.13,      1.30,     84.15,      2.79,      1.49,      0.01
HBO,Pk,P,     28.00,      2.03,      1.87,      0.02,      1.87,      0.16,      0.14,         0
HBO,Pk,A,     28.00,      1.05,      0.96,      0.01,      0.96,      0.09,      0.08,         0
NHB,Pk,P,     28.00,      7.34,      7.01,      0.04,      7.01,      0.33,      0.29,         0
NHB,Pk,A,     28.00,      6.92,      6.56,      0.04,      6.56,      0.36,      0.32,         0
HBC,Pk,P,     28.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     28.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     28.00,      0.23,      0.15,      0.00,      0.15,      0.08,      0.00,         0
HBSch,Pk,A,     28.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     29.00,    905.74,    785.89,      9.32,    787.51,    118.22,     78.54,      1.62
All,Pk,A,     29.00,    404.20,    357.54,      3.25,    357.82,     46.39,     43.13,      0.28
HBW,Pk,P,     29.00,    223.45,    208.63,      3.94,    209.40,     14.05,     10.11,      0.77
HBW,Pk,A,     29.00,     38.40,     37.88,      0.08,     37.88,      0.52,      0.44,      0.01
HBO,Pk,P,     29.00,    555.54,    485.48,      5.00,    486.06,     69.48,     64.49,      0.57
HBO,Pk,A,     29.00,    309.14,    267.21,      2.84,    267.47,     41.67,     38.83,      0.25
NHB,Pk,P,     29.00,     59.71,     55.71,      0.34,     55.73,      3.98,      3.64,      0.02
NHB,Pk,A,     29.00,     56.67,     52.44,      0.33,     52.47,      4.20,      3.87,      0.02
HBC,Pk,P,     29.00,     15.00,     14.74,         0,     15.00,         0,         0,      0.26
HBC,Pk,A,     29.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     29.00,     52.03,     21.32,      0.04,     21.32,     30.71,      0.31,         0
HBSch,Pk,A,     29.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     30.00,    889.23,    758.62,      9.81,    761.25,    127.98,     98.50,      2.63
All,Pk,A,     30.00,    661.35,    573.56,      5.71,    574.21,     87.14,     78.63,      0.64
HBW,Pk,P,     30.00,    204.87,    186.95,      4.14,    188.39,     16.48,     12.35,      1.43
HBW,Pk,A,     30.00,    126.21,    117.78,      1.28,    118.04,      8.17,      6.89,      0.26
HBO,Pk,P,     30.00,    544.56,    461.55,      5.08,    462.29,     82.26,     77.19,      0.74
HBO,Pk,A,     30.00,    432.22,    364.93,      3.86,    365.27,     66.95,     63.09,      0.34
NHB,Pk,P,     30.00,    102.85,     93.47,      0.57,     93.52,      9.34,      8.77,      0.05
NHB,Pk,A,     30.00,     97.31,     88.07,      0.56,     88.12,      9.19,      8.63,      0.05
HBC,Pk,P,     30.00,      2.00,      1.59,         0,      2.00,         0,         0,      0.41
HBC,Pk,A,     30.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     30.00,     34.96,     15.06,      0.03,     15.06,     19.90,      0.20,         0
HBSch,Pk,A,     30.00,      5.62,      2.78,      0.00,      2.78,      2.83,      0.03,         0
All,Pk,P,     31.00,    819.63,    698.47,      8.11,    700.19,    119.44,     92.73,      1.73
All,Pk,A,     31.00,    767.41,    672.58,      6.85,    673.74,     93.67,     86.82,      1.16
HBW,Pk,P,     31.00,    157.08,    141.97,      3.03,    142.99,     14.09,     11.06,      1.03
HBW,Pk,A,     31.00,    214.50,    197.42,      2.58,    198.16,     16.34,     13.76,      0.75
HBO,Pk,P,     31.00,    427.37,    360.42,      3.93,    361.00,     66.36,     62.43,      0.58
HBO,Pk,A,     31.00,    357.79,    299.76,      3.17,    300.07,     57.72,     54.55,      0.31
NHB,Pk,P,     31.00,    205.97,    185.67,      1.12,    185.79,     20.18,     19.06,      0.12
NHB,Pk,A,     31.00,    195.12,    175.40,      1.10,    175.51,     19.61,     18.51,      0.11
HBC,Pk,P,     31.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     31.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     31.00,     29.22,     10.40,      0.02,     10.40,     18.81,      0.19,         0
HBSch,Pk,A,     31.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     32.00,    382.72,    331.65,      4.03,    332.39,     50.33,     35.44,      0.74
All,Pk,A,     32.00,    196.32,    169.12,      1.55,    169.21,     27.11,     25.56,      0.09
HBW,Pk,P,     32.00,     90.01,     85.69,      1.64,     86.18,      3.83,      2.19,      0.48
HBW,Pk,A,     32.00,     19.80,     19.38,      0.07,     19.39,      0.41,      0.35,      0.01
HBO,Pk,P,     32.00,    243.16,    209.78,      2.22,    210.03,     33.14,     30.92,      0.25
HBO,Pk,A,     32.00,    149.52,    125.12,      1.33,    125.19,     24.33,     23.00,      0.07
NHB,Pk,P,     32.00,     28.71,     26.31,      0.16,     26.32,      2.38,      2.22,      0.01
NHB,Pk,A,     32.00,     26.99,     24.62,      0.16,     24.63,      2.37,      2.21,      0.01
HBC,Pk,P,     32.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     32.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     32.00,     20.84,      9.86,      0.01,      9.86,     10.98,      0.11,         0
HBSch,Pk,A,     32.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     33.00,    498.54,    423.97,      5.53,    424.78,     73.76,     54.45,      0.81
All,Pk,A,     33.00,    297.95,    255.52,      2.44,    255.64,     42.31,     39.87,      0.11
HBW,Pk,P,     33.00,    116.62,    109.33,      2.34,    109.86,      6.77,      4.43,      0.52
HBW,Pk,A,     33.00,     35.55,     34.02,      0.24,     34.05,      1.50,      1.27,      0.02
HBO,Pk,P,     33.00,    318.17,    268.96,      2.93,    269.23,     48.93,     46.00,      0.28
HBO,Pk,A,     33.00,    222.20,    185.36,      1.98,    185.45,     36.75,     34.78,      0.08
NHB,Pk,P,     33.00,     42.57,     38.44,      0.24,     38.45,      4.12,      3.89,      0.01
NHB,Pk,A,     33.00,     40.20,     36.14,      0.23,     36.15,      4.05,      3.82,      0.01
HBC,Pk,P,     33.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     33.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     33.00,     21.18,      7.24,      0.02,      7.24,     13.94,      0.14,         0
HBSch,Pk,A,     33.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     34.00,    688.21,    600.49,      7.56,    601.23,     86.98,     60.86,      0.74
All,Pk,A,     34.00,    371.52,    321.81,      3.19,    321.81,     49.71,     46.52,         0
HBW,Pk,P,     34.00,    160.06,    152.32,      3.11,    152.63,      7.43,      4.32,      0.31
HBW,Pk,A,     34.00,     50.39,     47.44,      0.43,     47.44,      2.95,      2.53,         0
HBO,Pk,P,     34.00,    434.93,    377.96,      4.12,    378.39,     56.54,     52.42,      0.43
HBO,Pk,A,     34.00,    268.52,    226.01,      2.45,    226.01,     42.50,     40.05,         0
NHB,Pk,P,     34.00,     55.84,     51.60,      0.31,     51.60,      4.24,      3.93,      0.00
NHB,Pk,A,     34.00,     52.61,     48.36,      0.30,     48.36,      4.25,      3.95,         0
HBC,Pk,P,     34.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     34.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     34.00,     37.38,     18.61,      0.02,     18.61,     18.77,      0.19,         0
HBSch,Pk,A,     34.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     35.00,    915.04,    792.74,     10.05,    795.10,    119.94,     85.29,      2.36
All,Pk,A,     35.00,    474.66,    408.12,      3.72,    408.12,     66.53,     62.81,         0
HBW,Pk,P,     35.00,    210.95,    201.36,      4.22,    201.84,      9.11,      4.89,      0.48
HBW,Pk,A,     35.00,     33.82,     33.82,         0,     33.82,         0,         0,         0
HBO,Pk,P,     35.00,    576.58,    495.95,      5.39,    496.45,     80.13,     74.74,      0.49
HBO,Pk,A,     35.00,    372.74,    312.05,      3.33,    312.05,     60.69,     57.36,         0
NHB,Pk,P,     35.00,     72.10,     66.28,      0.40,     66.29,      5.81,      5.41,      0.01
NHB,Pk,A,     35.00,     68.10,     62.26,      0.39,     62.26,      5.84,      5.45,         0
HBC,Pk,P,     35.00,     11.00,      9.62,         0,     11.00,         0,         0,      1.38
HBC,Pk,A,     35.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     35.00,     44.41,     19.52,      0.03,     19.52,     24.89,      0.25,         0
HBSch,Pk,A,     35.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     36.00,    248.20,    220.50,      2.76,    220.71,     27.50,     18.93,      0.21
All,Pk,A,     36.00,    130.21,    113.12,      1.07,    113.12,     17.09,     16.02,         0
HBW,Pk,P,     36.00,     62.32,     60.30,      1.16,     60.41,      1.92,      0.75,      0.11
HBW,Pk,A,     36.00,      8.34,      8.34,         0,      8.34,         0,         0,         0
HBO,Pk,P,     36.00,    155.01,    136.45,      1.48,    136.55,     18.45,     16.98,      0.10
HBO,Pk,A,     36.00,    103.22,     87.43,      0.96,     87.43,     15.80,     14.84,         0
NHB,Pk,P,     36.00,     19.81,     18.55,      0.11,     18.55,      1.26,      1.15,      0.00
NHB,Pk,A,     36.00,     18.65,     17.35,      0.11,     17.35,      1.30,      1.18,         0
HBC,Pk,P,     36.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     36.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     36.00,     11.06,      5.20,      0.01,      5.20,      5.87,      0.06,         0
HBSch,Pk,A,     36.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     37.00,      0.01,      0.01,      0.00,      0.01,      0.00,      0.00,         0
All,Pk,A,     37.00,      3.26,      3.19,      0.03,      3.19,      0.07,      0.04,         0
HBW,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,A,     37.00,      0.73,      0.72,      0.01,      0.72,      0.01,      0.00,         0
HBO,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     37.00,      2.52,      2.46,      0.02,      2.46,      0.06,      0.04,         0
NHB,Pk,P,     37.00,      0.01,      0.01,      0.00,      0.01,      0.00,      0.00,         0
NHB,Pk,A,     37.00,      0.01,      0.01,      0.00,      0.01,      0.00,      0.00,         0
HBC,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     37.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     37.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     38.00,    155.52,    147.38,      0.81,    147.39,      8.14,      7.32,      0.01
All,Pk,A,     38.00,   1768.65,   1713.24,     23.51,   1713.47,     55.19,     31.68,      0.22
HBW,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,A,     38.00,   1612.74,   1566.78,     22.59,   1567.00,     45.74,     23.15,      0.22
HBO,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     38.00,     11.84,     11.01,      0.12,     11.01,      0.83,      0.71,         0
NHB,Pk,P,     38.00,    155.52,    147.38,      0.81,    147.39,      8.14,      7.32,      0.01
NHB,Pk,A,     38.00,    144.07,    135.45,      0.81,    135.45,      8.62,      7.82,      0.00
HBC,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     38.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     38.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     39.00,    251.87,    212.05,      2.64,    212.20,     39.67,     28.73,      0.15
All,Pk,A,     39.00,    263.17,    234.20,      2.45,    234.35,     28.82,     26.38,      0.15
